2019-11-05 00:00:05.797 [34mINFO[0;39m [35m[http-nio-2020-exec-3][0;39m c.s.S.m.CheckTokenImp.check :: The username of c4891425-c02c-4ef9-9556-b12750a2f2d4 is Admin@test.com
2019-11-05 00:00:05.800 [31mWARN[0;39m [35m[http-nio-2020-exec-3][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: The token is invalid.
2019-11-05 00:00:05.806 [31mWARN[0;39m [35m[http-nio-2020-exec-3][0;39m o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException :: Failure in @ExceptionHandler public org.springframework.http.ResponseEntity<?> com.searchfood.SearchFoodBackend.utils.exceptions.ControllerException.handleInvalidDataException(com.searchfood.SearchFoodBackend.utils.exceptions.InvalidDataException)
java.lang.ClassCastException: java.lang.String cannot be cast to org.springframework.validation.Errors
	at com.searchfood.SearchFoodBackend.utils.exceptions.InvalidDataException.getErrors(InvalidDataException.java:18)
2019-11-05 23:31:16.936 [34mINFO[0;39m [35m[main][0;39m o.a.c.c.StandardEngine.log :: Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-11-05 23:31:17.019 [34mINFO[0;39m [35m[main][0;39m o.a.c.c.C.[.[.[/].log :: Initializing Spring embedded WebApplicationContext
2019-11-05 23:31:17.019 [34mINFO[0;39m [35m[main][0;39m o.s.w.c.ContextLoader.prepareWebApplicationContext :: Root WebApplicationContext: initialization completed in 1691 ms
2019-11-05 23:31:17.331 [34mINFO[0;39m [35m[main][0;39m c.z.h.HikariDataSource.getConnection :: HikariPool-1 - Starting...
2019-11-05 23:31:17.943 [34mINFO[0;39m [35m[main][0;39m c.z.h.HikariDataSource.getConnection :: HikariPool-1 - Start completed.
2019-11-05 23:31:18.567 [34mINFO[0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize :: Initializing ExecutorService 'applicationTaskExecutor'
2019-11-05 23:31:18.954 [34mINFO[0;39m [35m[main][0;39m o.s.b.a.e.w.EndpointLinksResolver.<init> :: Exposing 2 endpoint(s) beneath base path '/actuator'
2019-11-05 23:31:19.035 [34mINFO[0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskScheduler.initialize :: Initializing ExecutorService 'taskScheduler'
2019-11-05 23:31:19.095 [34mINFO[0;39m [35m[main][0;39m o.s.i.e.EventDrivenConsumer.logComponentSubscriptionEvent :: Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2019-11-05 23:31:19.095 [34mINFO[0;39m [35m[main][0;39m o.s.i.c.PublishSubscribeChannel.adjustCounterIfNecessary :: Channel 'application.errorChannel' has 1 subscriber(s).
2019-11-05 23:31:19.096 [34mINFO[0;39m [35m[main][0;39m o.s.i.e.EventDrivenConsumer.start :: started _org.springframework.integration.errorLogger
2019-11-05 23:31:19.139 [34mINFO[0;39m [35m[main][0;39m o.s.b.w.e.t.TomcatWebServer.start :: Tomcat started on port(s): 2020 (http) with context path ''
2019-11-05 23:31:19.142 [34mINFO[0;39m [35m[main][0;39m c.s.S.SearchFoodApplication.logStarted :: Started SearchFoodApplication in 4.266 seconds (JVM running for 7.877)
2019-11-05 23:31:43.152 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m o.a.c.c.C.[.[.[/].log :: Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-05 23:31:43.153 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m o.s.w.s.DispatcherServlet.initServletBean :: Initializing Servlet 'dispatcherServlet'
2019-11-05 23:31:43.164 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m o.s.w.s.DispatcherServlet.initServletBean :: Completed initialization in 10 ms
2019-11-05 23:31:43.307 [39mDEBUG[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: storename: Qbu12rger
2019-11-05 23:31:43.307 [39mDEBUG[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: lat_long: {'lat':123,'long':2332}
2019-11-05 23:31:43.342 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.m.CheckTokenImp.check :: The username of 082418ea-66e3-44dd-bf64-a8fb26fd4937 is Admin@test.com
2019-11-05 23:31:43.343 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: Admin@test.com is trying to create new store info.
2019-11-05 23:31:43.343 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: The data for building new store infomation is valid.
2019-11-05 23:31:43.348 [34mINFO[0;39m [35m[http-nio-2020-exec-1][0;39m c.s.S.m.StoreInfoImp.isExist :: The store hasn't existed in StoreId. store_id: 0
2019-11-05 23:31:43.426 [1;31mERROR[0;39m [35m[http-nio-2020-exec-1][0;39m o.a.c.c.C.[.[.[.[dispatcherServlet].log :: Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [INSERT INTO StoreInfo(store_name,city,district,address,tel,creator,create_date,lat_long,types) VALUES(?,?,?,?,?,?,?,?,?);]; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'create_date' in 'field list'] with root cause
java.sql.SQLSyntaxErrorException: Unknown column 'create_date' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1092)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1040)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1340)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1025)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.springframework.jdbc.core.JdbcTemplate.lambda$update$0(JdbcTemplate.java:866)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:616)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:861)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:916)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:926)
	at com.searchfood.SearchFoodBackend.model.StoreInfoImp.SaveAndQuery(StoreInfoImp.java:83)
	at com.searchfood.SearchFoodBackend.model.StoreInfoImp.createNewStoreInfoToDatabase(StoreInfoImp.java:74)
	at com.searchfood.SearchFoodBackend.model.StoreInfoImp$$FastClassBySpringCGLIB$$311c6bdd.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.searchfood.SearchFoodBackend.model.StoreInfoImp$$EnhancerBySpringCGLIB$$4e018d33.createNewStoreInfoToDatabase(<generated>)
	at com.searchfood.SearchFoodBackend.webapi.StoreInfoController.createNewStoreInfo(StoreInfoController.java:70)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:114)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:853)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-11-05 23:31:48.315 [39mDEBUG[0;39m [35m[http-nio-2020-exec-2][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: storename: Qburger
2019-11-05 23:31:48.316 [39mDEBUG[0;39m [35m[http-nio-2020-exec-2][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: lat_long: {'lat':123,'long':2332}
2019-11-05 23:31:48.318 [34mINFO[0;39m [35m[http-nio-2020-exec-2][0;39m c.s.S.m.CheckTokenImp.check :: The username of 082418ea-66e3-44dd-bf64-a8fb26fd4937 is Admin@test.com
2019-11-05 23:31:48.319 [34mINFO[0;39m [35m[http-nio-2020-exec-2][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: Admin@test.com is trying to create new store info.
2019-11-05 23:31:48.319 [34mINFO[0;39m [35m[http-nio-2020-exec-2][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: The data for building new store infomation is valid.
2019-11-05 23:31:48.321 [34mINFO[0;39m [35m[http-nio-2020-exec-2][0;39m c.s.S.m.StoreInfoImp.isExist :: The store has existed in StoreInfo. store_id: 1
2019-11-05 23:31:48.322 [31mWARN[0;39m [35m[http-nio-2020-exec-2][0;39m c.s.S.u.e.ControllerException.handleDataExistException :: In ControllerException: DataExistException.
2019-11-05 23:31:50.497 [39mDEBUG[0;39m [35m[http-nio-2020-exec-3][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: storename: Qburger
2019-11-05 23:31:50.498 [39mDEBUG[0;39m [35m[http-nio-2020-exec-3][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: lat_long: {'lat':123,'long':2332}
2019-11-05 23:31:50.499 [34mINFO[0;39m [35m[http-nio-2020-exec-3][0;39m c.s.S.m.CheckTokenImp.check :: The username of 082418ea-66e3-44dd-bf64-a8fb26fd4937 is Admin@test.com
2019-11-05 23:31:50.499 [34mINFO[0;39m [35m[http-nio-2020-exec-3][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: Admin@test.com is trying to create new store info.
2019-11-05 23:31:50.500 [34mINFO[0;39m [35m[http-nio-2020-exec-3][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: The data for building new store infomation is valid.
2019-11-05 23:31:50.501 [34mINFO[0;39m [35m[http-nio-2020-exec-3][0;39m c.s.S.m.StoreInfoImp.isExist :: The store has existed in StoreInfo. store_id: 1
2019-11-05 23:31:50.501 [31mWARN[0;39m [35m[http-nio-2020-exec-3][0;39m c.s.S.u.e.ControllerException.handleDataExistException :: In ControllerException: DataExistException.
2019-11-05 23:31:55.068 [39mDEBUG[0;39m [35m[http-nio-2020-exec-4][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: storename: Qburger
2019-11-05 23:31:55.068 [39mDEBUG[0;39m [35m[http-nio-2020-exec-4][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: lat_long: {'lat':123,'long':2332}
2019-11-05 23:31:55.070 [34mINFO[0;39m [35m[http-nio-2020-exec-4][0;39m c.s.S.m.CheckTokenImp.check :: The username of 082418ea-66e3-44dd-bf64-a8fb26fd4937 is Admin@test.com
2019-11-05 23:31:55.070 [34mINFO[0;39m [35m[http-nio-2020-exec-4][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: Admin@test.com is trying to create new store info.
2019-11-05 23:31:55.071 [34mINFO[0;39m [35m[http-nio-2020-exec-4][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: The data for building new store infomation is valid.
2019-11-05 23:31:55.072 [34mINFO[0;39m [35m[http-nio-2020-exec-4][0;39m c.s.S.m.StoreInfoImp.isExist :: The store has existed in StoreInfo. store_id: 2
2019-11-05 23:31:55.073 [31mWARN[0;39m [35m[http-nio-2020-exec-4][0;39m c.s.S.u.e.ControllerException.handleDataExistException :: In ControllerException: DataExistException.
2019-11-05 23:32:06.610 [39mDEBUG[0;39m [35m[http-nio-2020-exec-5][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: storename: Qburger
2019-11-05 23:32:06.612 [39mDEBUG[0;39m [35m[http-nio-2020-exec-5][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: lat_long: {'lat':123,'long':2332}
2019-11-05 23:32:06.616 [34mINFO[0;39m [35m[http-nio-2020-exec-5][0;39m c.s.S.m.CheckTokenImp.check :: The username of 082418ea-66e3-44dd-bf64-a8fb26fd4937 is Admin@test.com
2019-11-05 23:32:06.616 [34mINFO[0;39m [35m[http-nio-2020-exec-5][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: Admin@test.com is trying to create new store info.
2019-11-05 23:32:06.616 [34mINFO[0;39m [35m[http-nio-2020-exec-5][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: The data for building new store infomation is valid.
2019-11-05 23:32:06.618 [34mINFO[0;39m [35m[http-nio-2020-exec-5][0;39m c.s.S.m.StoreInfoImp.isExist :: The store has existed in StoreInfo. store_id: 2
2019-11-05 23:32:06.618 [31mWARN[0;39m [35m[http-nio-2020-exec-5][0;39m c.s.S.u.e.ControllerException.handleDataExistException :: In ControllerException: DataExistException.
2019-11-05 23:32:12.522 [39mDEBUG[0;39m [35m[http-nio-2020-exec-6][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: storename: Qburger
2019-11-05 23:32:12.523 [39mDEBUG[0;39m [35m[http-nio-2020-exec-6][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: lat_long: {'lat':123,'long':2332}
2019-11-05 23:32:12.527 [34mINFO[0;39m [35m[http-nio-2020-exec-6][0;39m c.s.S.m.CheckTokenImp.check :: The username of 082418ea-66e3-44dd-bf64-a8fb26fd4937 is Admin@test.com
2019-11-05 23:32:12.528 [34mINFO[0;39m [35m[http-nio-2020-exec-6][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: Admin@test.com is trying to create new store info.
2019-11-05 23:32:12.529 [34mINFO[0;39m [35m[http-nio-2020-exec-6][0;39m c.s.S.w.StoreInfoController.createNewStoreInfo :: The data for building new store infomation is valid.
2019-11-05 23:32:12.531 [34mINFO[0;39m [35m[http-nio-2020-exec-6][0;39m c.s.S.m.StoreInfoImp.isExist :: The store hasn't existed in StoreId. store_id: 0
2019-11-05 23:32:12.533 [1;31mERROR[0;39m [35m[http-nio-2020-exec-6][0;39m o.a.c.c.C.[.[.[.[dispatcherServlet].log :: Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [INSERT INTO StoreInfo(store_name,city,district,address,tel,creator,create_date,lat_long,types) VALUES(?,?,?,?,?,?,?,?,?);]; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'create_date' in 'field list'] with root cause
